==> Tearing down any previous run (volumes included for fresh DB)...
docker compose -f docker-compose-demo.yml down --remove-orphans --volumes
 Container hyperswitch-superposition-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopped 
 Container hyperswitch-migration_runner-1 Removing 
 Container hyperswitch-migration_runner-1 Removed 
 Container hyperswitch-pg-1 Stopping 
 Container hyperswitch-pg-1 Stopped 
 Container hyperswitch-pg-1 Removing 
 Container hyperswitch-pg-1 Removed 
 Container hyperswitch-superposition-1 Stopped 
 Container hyperswitch-superposition-1 Removing 
 Container hyperswitch-superposition-1 Removed 
 Container hyperswitch-redis-standalone-1 Stopping 
 Container hyperswitch-redis-standalone-1 Stopped 
 Container hyperswitch-redis-standalone-1 Removing 
 Container hyperswitch-redis-standalone-1 Removed 
 Network hyperswitch_router_net Removing 
 Volume hyperswitch_pg_data Removing 
 Volume hyperswitch_pg_data Removed 
 Network hyperswitch_router_net Removed 
==> Pulling images (prevents OOM from concurrent pulls during startup)...
docker compose -f docker-compose-demo.yml pull --quiet pg redis-standalone superposition migration_runner 2>/dev/null || true
==> Starting Postgres + Redis...
docker compose -f docker-compose-demo.yml up -d pg redis-standalone
 Network hyperswitch_router_net Creating 
 Network hyperswitch_router_net Created 
 Volume hyperswitch_pg_data Creating 
 Volume hyperswitch_pg_data Created 
 Container hyperswitch-redis-standalone-1 Creating 
 Container hyperswitch-pg-1 Creating 
 Container hyperswitch-redis-standalone-1 Created 
 Container hyperswitch-pg-1 Created 
 Container hyperswitch-pg-1 Starting 
 Container hyperswitch-redis-standalone-1 Starting 
 Container hyperswitch-redis-standalone-1 Started 
 Container hyperswitch-pg-1 Started 
==> Waiting for Postgres + Redis to be healthy...
==> Starting Superposition (depends on Redis)...
docker compose -f docker-compose-demo.yml up -d superposition
 Container hyperswitch-redis-standalone-1 Running 
 Container hyperswitch-superposition-1 Creating 
 Container hyperswitch-superposition-1 Created 
 Container hyperswitch-redis-standalone-1 Waiting 
 Container hyperswitch-redis-standalone-1 Healthy 
 Container hyperswitch-superposition-1 Starting 
 Container hyperswitch-superposition-1 Started 
==> Waiting for Superposition to be healthy on :8081...
==> Superposition is up!
==> Initialising Superposition workspace (dimension + default config)...
==> Superposition workspace initialised.
==> Running DB migrations...
docker compose -f docker-compose-demo.yml up migration_runner
 Image docker.io/debian:trixie-slim Pulling 
 Image docker.io/debian:trixie-slim Pulled 
 Container hyperswitch-pg-1 Running 
 Container hyperswitch-migration_runner-1 Creating 
 Container hyperswitch-migration_runner-1 Created 
Attaching to migration_runner-1
 Container hyperswitch-pg-1 Waiting 
 Container hyperswitch-pg-1 Healthy 
 Container hyperswitch-migration_runner-1 Starting 
 Container hyperswitch-migration_runner-1 Started 
migration_runner-1  | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
migration_runner-1  | Selecting previously unselected package librtmp1:arm64.
migration_runner-1  | Preparing to unpack .../24-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_arm64.deb ...
migration_runner-1  | Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
migration_runner-1  | Selecting previously unselected package libssh2-1t64:arm64.
migration_runner-1  | Preparing to unpack .../25-libssh2-1t64_1.11.1-1_arm64.deb ...
migration_runner-1  | Unpacking libssh2-1t64:arm64 (1.11.1-1) ...
migration_runner-1  | Selecting previously unselected package libcurl4t64:arm64.
migration_runner-1  | Preparing to unpack .../26-libcurl4t64_8.14.1-2+deb13u3_arm64.deb ...
migration_runner-1  | Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u3) ...
migration_runner-1  | Selecting previously unselected package curl.
migration_runner-1  | Preparing to unpack .../27-curl_8.14.1-2+deb13u3_arm64.deb ...
migration_runner-1  | Unpacking curl (8.14.1-2+deb13u3) ...
migration_runner-1  | Selecting previously unselected package libldap-common.
migration_runner-1  | Preparing to unpack .../28-libldap-common_2.6.10+dfsg-1_all.deb ...
migration_runner-1  | Unpacking libldap-common (2.6.10+dfsg-1) ...
migration_runner-1  | Selecting previously unselected package libsasl2-modules:arm64.
migration_runner-1  | Preparing to unpack .../29-libsasl2-modules_2.1.28+dfsg1-9_arm64.deb ...
migration_runner-1  | Unpacking libsasl2-modules:arm64 (2.1.28+dfsg1-9) ...
migration_runner-1  | Selecting previously unselected package publicsuffix.
migration_runner-1  | Preparing to unpack .../30-publicsuffix_20250328.1952-0.1_all.deb ...
migration_runner-1  | Unpacking publicsuffix (20250328.1952-0.1) ...
migration_runner-1  | Setting up libkeyutils1:arm64 (1.6.3-6) ...
migration_runner-1  | Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
migration_runner-1  | Setting up libsasl2-modules:arm64 (2.1.28+dfsg1-9) ...
migration_runner-1  | Setting up libnghttp2-14:arm64 (1.64.0-1.1+deb13u1) ...
migration_runner-1  | Setting up krb5-locales (1.21.3-5+deb13u1) ...
migration_runner-1  | Setting up libcom-err2:arm64 (1.47.2-3+b11) ...
migration_runner-1  | Setting up libldap-common (2.6.10+dfsg-1) ...
migration_runner-1  | Setting up libkrb5support0:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
migration_runner-1  | Setting up bash-completion (1:2.16.0-7) ...
migration_runner-1  | Setting up xz-utils (5.8.1-1) ...
migration_runner-1  | update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
migration_runner-1  | update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
migration_runner-1  | Setting up libunistring5:arm64 (1.3-2) ...
migration_runner-1  | Setting up libk5crypto3:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
migration_runner-1  | Setting up libnghttp3-9:arm64 (1.8.0-1) ...
migration_runner-1  | Setting up libffi8:arm64 (3.4.8-2) ...
migration_runner-1  | Setting up libtasn1-6:arm64 (4.20.0-2) ...
migration_runner-1  | Setting up libkrb5-3:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Setting up libssh2-1t64:arm64 (1.11.1-1) ...
migration_runner-1  | Setting up openssl (3.5.6-1~deb13u1) ...
migration_runner-1  | Setting up publicsuffix (20250328.1952-0.1) ...
migration_runner-1  | Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
migration_runner-1  | Setting up libidn2-0:arm64 (2.3.8-2) ...
migration_runner-1  | Setting up ca-certificates (20250419) ...
migration_runner-1  | debconf: unable to initialize frontend: Dialog
migration_runner-1  | debconf: (TERM is not set, so the dialog frontend is not usable.)
migration_runner-1  | debconf: falling back to frontend: Readline
migration_runner-1  | debconf: unable to initialize frontend: Readline
migration_runner-1  | debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
migration_runner-1  | debconf: falling back to frontend: Teletype
migration_runner-1  | debconf: unable to initialize frontend: Teletype
migration_runner-1  | debconf: (This frontend requires a controlling tty.)
migration_runner-1  | debconf: falling back to frontend: Noninteractive
migration_runner-1  | Updating certificates in /etc/ssl/certs...
migration_runner-1  | 150 added, 0 removed; done.
migration_runner-1  | Setting up libp11-kit0:arm64 (0.25.5-3) ...
migration_runner-1  | Setting up libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) ...
migration_runner-1  | Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u4) ...
migration_runner-1  | Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
migration_runner-1  | Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
migration_runner-1  | Setting up libcurl4t64:arm64 (8.14.1-2+deb13u3) ...
migration_runner-1  | Setting up curl (8.14.1-2+deb13u3) ...
migration_runner-1  | Processing triggers for libc-bin (2.41-12+deb13u3) ...
migration_runner-1  | Processing triggers for ca-certificates (20250419) ...
migration_runner-1  | Updating certificates in /etc/ssl/certs...
migration_runner-1  | 0 added, 0 removed; done.
migration_runner-1  | Running hooks in /etc/ca-certificates/update.d...
migration_runner-1  | done.
migration_runner-1  | downloading diesel_cli 2.3.5 aarch64-unknown-linux-gnu
migration_runner-1  | installing to /root/.cargo/bin
migration_runner-1  |   diesel
migration_runner-1  | everything's installed!
migration_runner-1  | 
migration_runner-1  | To add $HOME/.cargo/bin to your PATH, either restart your shell or run:
migration_runner-1  | 
migration_runner-1  |     source $HOME/.cargo/env (sh, bash, zsh)
migration_runner-1  |     source $HOME/.cargo/env.fish (fish)
migration_runner-1  | install: Repository:  https://github.com/casey/just
migration_runner-1  | install: Crate:       just
migration_runner-1  | install: Tag:         1.51.0
migration_runner-1  | install: Target:      aarch64-unknown-linux-musl
migration_runner-1  | install: Destination: /usr/local/bin
migration_runner-1  | install: Archive:     https://github.com/casey/just/releases/download/1.51.0/just-1.51.0-aarch64-unknown-linux-musl.tar.gz
migration_runner-1  | diesel migration --database-url 'postgresql://db_user:db_pass@pg:5432/hyperswitch_db' run --migration-dir '/app/migrations' --config-file '/app/diesel.toml' 
migration_runner-1  | Running migration 2022-09-29-084920_create_initial_tables
migration_runner-1  | Running migration 2022-10-20-100628_add_cancellation_reason
migration_runner-1  | Running migration 2022-10-26-101016_update_payment_attempt_status_intent_status
migration_runner-1  | Running migration 2022-11-03-130214_create_connector_response_table
